version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e3000
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaFlexibleTypeDeserializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ddc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008004dd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004dd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004dd000
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterErasureOptions
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser
instanceKlass org/jetbrains/kotlin/types/ErasureProjectionComputer
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004dc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004dc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d6400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008004d6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004d5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004d5800
instanceKlass org/jetbrains/kotlin/load/java/components/TraceBasedErrorReporter$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d1000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008004d0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004d0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004d0000
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$2
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices
instanceKlass org/jetbrains/kotlin/load/java/components/FilesByFacadeFqNameIndexer$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/SmartFMap
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cc000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008004cbc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004cb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004cb400
instanceKlass org/jetbrains/kotlin/resolve/ShadowedExtensionChecker
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility
instanceKlass org/jetbrains/kotlin/resolve/ExposedVisibilityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c9000
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c3400
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore$Companion
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c0c00
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$Companion
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b9000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008004b8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004b8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b1800
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ad000
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResolutionWithStubTypesChecker
instanceKlass org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/PassingProgressionAsCollectionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerWithAdditionalResolve
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ac000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ab800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004ab000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004aa800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a6000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008004a5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004a5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004a3800
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a2c00
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a1c00
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008004a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008004a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080049f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049d000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049c400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080049c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080049bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080049b800
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080049ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080049a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080049a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800499c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800499400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800499000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800498c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800498800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800498400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800498000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800493c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800493800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800493400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800493000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800492c00
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$resolvedCallHashingStrategy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800492800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800492400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800492000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800491c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800490800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800490400
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800490000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048d400
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080048a400
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager$Companion
